image_id|image_description
4msnyo|{"categories":[{"name":"text_","score":0.80859375}],"tags":[{"name":"screenshot","confidence":0.91706365346908569},{"name":"abstract","confidence":0.77743202447891235}],"description":{"tags":["screenshot"],"captions":[{"text":"a screenshot of a tree","confidence":0.051140884733348171}]},"requestId":"3c5a8df2-1a5d-489b-b3ce-d835ce06653d","metadata":{"width":1078,"height":622,"format":"Jpeg"},"faces":[]}
51lpqp|{"categories":[{"name":"people_","score":0.7578125},{"name":"people_group","score":0.22265625}],"tags":[{"name":"person","confidence":0.998734176158905},{"name":"man","confidence":0.93795716762542725}],"description":{"tags":["person","man","indoor","holding","black","posing","woman","standing","people","young","computer","white"],"captions":[{"text":"a man on a snowboard","confidence":0.43038812786679059}]},"requestId":"71d1efc0-5367-4930-94ba-06ce141a4ef4","metadata":{"width":1000,"height":1334,"format":"Jpeg"},"faces":[{"age":24,"gender":"Male","faceRectangle":{"left":352,"top":183,"width":159,"height":159}}]}
56viwh|{"categories":[{"name":"people_group","score":0.28515625},{"name":"people_many","score":0.69921875}],"tags":[{"name":"person","confidence":0.999543309211731},{"name":"indoor","confidence":0.97332215309143066},{"name":"group","confidence":0.77234703302383423},{"name":"standing","confidence":0.76878625154495239},{"name":"people","confidence":0.59199965000152588},{"name":"office","confidence":0.5140649676322937},{"name":"posing","confidence":0.41965875029563904}],"description":{"tags":["person","indoor","table","group","standing","man","cake","people","office","posing","front","cutting","wine","woman","room","holding","large","military","cut","restaurant","birthday","food"],"captions":[{"text":"a group of people standing in front of a cake","confidence":0.86989975683404441}]},"requestId":"7c59ed4e-ab24-4089-a204-d17503160492","metadata":{"width":3264,"height":2448,"format":"Jpeg"},"faces":[{"age":25,"gender":"Male","faceRectangle":{"left":1384,"top":1215,"width":120,"height":120}},{"age":27,"gender":"Male","faceRectangle":{"left":1912,"top":1030,"width":110,"height":110}},{"age":33,"gender":"Male","faceRectangle":{"left":1443,"top":960,"width":109,"height":109}},{"age":27,"gender":"Female","faceRectangle":{"left":1085,"top":1119,"width":107,"height":107}}]}
5t8j2n|{"categories":[{"name":"people_portrait","score":0.58203125}],"tags":[],"description":{"tags":["woman","holding","shirt","food"],"captions":[{"text":"a woman is reading a book","confidence":0.22382264567835602}]},"requestId":"5877b2bb-241e-4a83-8c8b-48274f36a58d","metadata":{"width":734,"height":981,"format":"Jpeg"},"faces":[{"age":21,"gender":"Female","faceRectangle":{"left":221,"top":0,"width":380,"height":372}}]}
5jmbtc|{"categories":[{"name":"people_group","score":0.6328125}],"tags":[{"name":"person","confidence":0.99973148107528687},{"name":"wall","confidence":0.99409478902816772},{"name":"indoor","confidence":0.96391630172729492},{"name":"ceiling","confidence":0.7742341160774231},{"name":"sport","confidence":0.682372510433197},{"name":"people","confidence":0.56561815738677979},{"name":"gymnastics","confidence":0.51965111494064331}],"description":{"tags":["person","indoor","man","playing","people","group","fire","game","standing","young","woman","room","holding","video","ball","living","jumping","player","air","swinging","wii"],"captions":[{"text":"a group of people playing a video game","confidence":0.35042892850416368}]},"requestId":"b0a96764-1e70-46ce-bbc0-3b9a82bb306f","metadata":{"width":2048,"height":1536,"format":"Jpeg"},"faces":[{"age":22,"gender":"Male","faceRectangle":{"left":1076,"top":978,"width":186,"height":186}},{"age":20,"gender":"Male","faceRectangle":{"left":655,"top":1062,"width":139,"height":139}},{"age":24,"gender":"Male","faceRectangle":{"left":1347,"top":842,"width":121,"height":121}},{"age":30,"gender":"Male","faceRectangle":{"left":1485,"top":546,"width":101,"height":101}},{"age":25,"gender":"Female","faceRectangle":{"left":1121,"top":392,"width":68,"height":68}}]}
3ygxtm|{"categories":[{"name":"people_","score":0.54296875}],"tags":[{"name":"person","confidence":0.99366116523742676}],"description":{"tags":["person","holding","sign","standing","woman","man","posing","front","smiling","shirt","young","white","table","refrigerator","food","red","kitchen","remote"],"captions":[{"text":"person holding a sign","confidence":0.41509775162868956}]},"requestId":"4dabf83a-8524-4c8a-87df-8e2305f0cc7e","metadata":{"width":900,"height":1200,"format":"Jpeg"},"faces":[{"age":35,"gender":"Male","faceRectangle":{"left":159,"top":284,"width":210,"height":210}}]}
5or46i|{"categories":[{"name":"people_","score":0.65625}],"tags":[{"name":"text","confidence":0.94106811285018921}],"description":{"tags":["text","woman"],"captions":[{"text":"a woman posing for a picture","confidence":0.42064583207219586}]},"requestId":"3c8a13b6-ea6b-41ae-816a-f0a2da164290","metadata":{"width":1152,"height":1536,"format":"Jpeg"},"faces":[{"age":25,"gender":"Male","faceRectangle":{"left":418,"top":140,"width":214,"height":214}}]}
595a1e|{"categories":[{"name":"people_portrait","score":0.703125}],"tags":[{"name":"person","confidence":0.99283510446548462},{"name":"headdress","confidence":0.807390034198761},{"name":"hat","confidence":0.50327050685882568}],"description":{"tags":["person","indoor","clothing","headdress","wearing","man","woman","hat","looking","holding","front","doughnut","young","sitting","white","standing","glasses","donut","large","table","computer","cake","phone","train"],"captions":[{"text":"person wearing a hat","confidence":0.41891887019255891}]},"requestId":"c7ea9e15-3616-4c99-b7d0-9202ae4956d3","metadata":{"width":750,"height":1334,"format":"Jpeg"},"faces":[{"age":25,"gender":"Female","faceRectangle":{"left":147,"top":355,"width":329,"height":329}}]}
5h2aub|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_young","score":0.546875}],"tags":[{"name":"person","confidence":0.98592734336853027},{"name":"indoor","confidence":0.93024563789367676},{"name":"posing","confidence":0.36136400699615479}],"description":{"tags":["person","indoor","woman","holding","photo","posing","smiling","sitting","black","wearing","phone","young","hair","table","shirt","man","remote","standing","white","room","blue"],"captions":[{"text":"a woman holding a remote control","confidence":0.093822113268975438}]},"requestId":"c2c3acb8-5b3a-4edd-90c8-c1ef56ebe688","metadata":{"width":2320,"height":3088,"format":"Jpeg"},"faces":[{"age":23,"gender":"Female","faceRectangle":{"left":397,"top":382,"width":1123,"height":1123}}]}
60mxf6|{"categories":[{"name":"people_","score":0.7265625}],"tags":[{"name":"person","confidence":0.999193012714386},{"name":"wall","confidence":0.99383074045181274},{"name":"indoor","confidence":0.98396885395050049},{"name":"posing","confidence":0.40540486574172974}],"description":{"tags":["person","indoor","woman","holding","posing","man","photo","front","standing","wearing","girl","table","young","hair","red","hand","pizza","shirt","white","mirror","yellow","phone","room","bed","plate","large","living"],"captions":[{"text":"a woman posing for a picture","confidence":0.46341225472927305}]},"requestId":"e9a62890-6123-41b1-82f0-d5731607c04b","metadata":{"width":1080,"height":720,"format":"Jpeg"},"faces":[{"age":22,"gender":"Female","faceRectangle":{"left":559,"top":78,"width":194,"height":194}}]}
5c2ntv|{"categories":[{"name":"people_group","score":0.359375}],"tags":[{"name":"person","confidence":0.9784051775932312}],"description":{"tags":["person","table","woman","food","pizza","paper","sitting","holding","piece","plate","sign","photo","front","posing","box","donut","large","restaurant","man","display","young","red","white","people"],"captions":[{"text":"a woman holding a piece of paper on a table","confidence":0.44457192548259833}]},"requestId":"a2ef5662-cf48-4434-a908-37759325ba5a","metadata":{"width":639,"height":713,"format":"Jpeg"},"faces":[{"age":23,"gender":"Female","faceRectangle":{"left":275,"top":104,"width":141,"height":141}}]}
5hquzh|{"categories":[{"name":"others_","score":0.0078125},{"name":"people_","score":0.578125}],"tags":[{"name":"person","confidence":0.97774076461791992},{"name":"indoor","confidence":0.90174168348312378},{"name":"posing","confidence":0.68060076236724854}],"description":{"tags":["person","indoor","posing","woman","holding","girl","sweater","doughnut","table","standing","smiling","sitting","young","striped","donut","shirt","man","sign","wearing","white","cat"],"captions":[{"text":"a woman posing for a picture","confidence":0.68300018283005326}]},"requestId":"6474e6ec-dcde-45eb-92e8-0527ce777ad3","metadata":{"width":750,"height":1334,"format":"Jpeg"},"faces":[{"age":24,"gender":"Female","faceRectangle":{"left":337,"top":193,"width":383,"height":383}}]}
5qfg1f|{"categories":[{"name":"people_","score":0.37109375},{"name":"people_portrait","score":0.375}],"tags":[{"name":"person","confidence":0.98856443166732788},{"name":"woman","confidence":0.968069851398468}],"description":{"tags":["person","woman","standing","holding","people","young","girl","wearing","white","room","shirt","man","pizza","group","hat"],"captions":[{"text":"a woman holding a cell phone","confidence":0.27904168774448174}]},"requestId":"b5f1b831-46e7-4299-a018-59d7499109d2","metadata":{"width":1152,"height":1536,"format":"Jpeg"},"faces":[{"age":25,"gender":"Female","faceRectangle":{"left":334,"top":531,"width":472,"height":472}}]}
5bmhgv|{"code":"InvalidImageUrl","requestId":"58cec692-111e-4c01-b621-a66fc05310a2","message":"Image URL is not accessible."}
3nav6b|{"categories":[{"name":"people_portrait","score":0.65234375}],"tags":[{"name":"indoor","confidence":0.97294634580612183},{"name":"person","confidence":0.97226715087890625}],"description":{"tags":["indoor","person","woman","table","sitting","photo","glasses","holding","doughnut","sweater","food","donut","eating","shirt","black","mirror","white","plate","cat","room"],"captions":[{"text":"a woman holding a doughnut","confidence":0.21349833798977241}]},"requestId":"0ada6df4-7ad3-4f38-b2bd-a7e1a9a80ba4","metadata":{"width":1080,"height":1920,"format":"Jpeg"},"faces":[{"age":21,"gender":"Female","faceRectangle":{"left":290,"top":191,"width":588,"height":588}}]}
3us5y6|{"categories":[{"name":"people_young","score":0.55078125}],"tags":[{"name":"person","confidence":0.9970555305480957},{"name":"wall","confidence":0.98640519380569458},{"name":"indoor","confidence":0.98022603988647461},{"name":"man","confidence":0.97839021682739258}],"description":{"tags":["person","indoor","man","holding","looking","standing","glasses","front","posing","wearing","shirt","white","room","young"],"captions":[{"text":"a man is looking at the camera","confidence":0.29206316995977655}]},"requestId":"ff99ee3c-7e97-4f41-a5b9-60cda3244c64","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[{"age":34,"gender":"Male","faceRectangle":{"left":175,"top":268,"width":365,"height":365}}]}
4fb0f0|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_","score":0.8671875}],"tags":[{"name":"person","confidence":0.990921139717102},{"name":"standing","confidence":0.94545692205429077},{"name":"indoor","confidence":0.92398136854171753}],"description":{"tags":["person","standing","indoor","man","holding","front","young","black","posing","hand","video","smiling","woman","boy","table","remote","wii","computer","kitchen","room","sign","display","refrigerator","playing","board","white","game","people"],"captions":[{"text":"a man standing in front of a refrigerator","confidence":0.29661515991301873}]},"requestId":"8b18ae37-530d-45d7-8c7f-4f8ac94f1c55","metadata":{"width":3006,"height":5344,"format":"Jpeg"},"faces":[{"age":36,"gender":"Male","faceRectangle":{"left":722,"top":823,"width":530,"height":530}}]}
5wapis|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_","score":0.6171875}],"tags":[{"name":"wall","confidence":0.998771607875824},{"name":"person","confidence":0.99836105108261108},{"name":"indoor","confidence":0.98714601993560791},{"name":"man","confidence":0.911412239074707},{"name":"ceiling","confidence":0.82546240091323853}],"description":{"tags":["person","indoor","man","ceiling","holding","standing","front","remote","room","shirt","hand","table","black","living","young","woman","large","wii","video","sign","game","bed","player","playing","kitchen","white"],"captions":[{"text":"a man standing in a room","confidence":0.56108316978742079}]},"requestId":"096b5af0-3a11-4753-855f-959d3f8563c8","metadata":{"width":3024,"height":4032,"format":"Jpeg"},"faces":[{"age":19,"gender":"Male","faceRectangle":{"left":1522,"top":926,"width":360,"height":360}}]}
5kr0ls|{"categories":[{"name":"people_","score":0.74609375}],"tags":[{"name":"person","confidence":0.9914395809173584}],"description":{"tags":["person","holding","young","man","woman","boy","food","shirt"],"captions":[{"text":"a close up of a person holding a book","confidence":0.099095394606864687}]},"requestId":"12cac760-24de-46c8-add2-582e6b9ba0a3","metadata":{"width":1440,"height":2560,"format":"Jpeg"},"faces":[{"age":28,"gender":"Male","faceRectangle":{"left":710,"top":622,"width":571,"height":571}}]}
5eo1ay|{"categories":[{"name":"text_mag","score":0.6953125}],"tags":[],"description":{"tags":["text","holding"],"captions":[{"text":"a person holding a cell phone","confidence":0.060655959683184844}]},"requestId":"8a9cfbd8-6cd4-4667-800a-32f1ecd03c96","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[{"age":28,"gender":"Female","faceRectangle":{"left":22,"top":180,"width":390,"height":390}}]}
3h3mf0|
5vcr8a|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_","score":0.6484375}],"tags":[{"name":"person","confidence":0.99940931797027588},{"name":"sky","confidence":0.98616886138916016},{"name":"outdoor","confidence":0.96970647573471069}],"description":{"tags":["person","outdoor","man","holding","standing","cellphone","people","looking","phone","hand","woman","group","old","young","display","white","shirt"],"captions":[{"text":"a man holding a cell phone","confidence":0.29215787367619056}]},"requestId":"301c4e33-c313-4012-94cb-d6df06028b43","metadata":{"width":665,"height":886,"format":"Jpeg"},"faces":[{"age":30,"gender":"Male","faceRectangle":{"left":335,"top":110,"width":126,"height":126}}]}
